Package                       Version
ipywidgets                    8.0.4
isodate                       0.6.1
isort                         5.9.3
itemadapter                   0.3.0
itemloaders                   1.0.4
itsdangerous                  2.0.1
jaraco.classes                3.2.1
jedi                          0.18.1
jellyfish                     0.9.0
Jinja2                        3.1.2
jinja2-time                   0.2.0
jmespath                      0.10.0
joblib                        1.2.0
json5                         0.9.6
jsonpatch                     1.32
jsonpointer                   2.1
jsonschema                    4.17.3
jupyter                       1.0.0
jupyter_client                7.4.9
jupyter-console               6.6.3
jupyter_core                  5.3.0
jupyter-events                0.6.3
jupyter-server                1.23.4
jupyter_server_fileid         0.9.0
jupyter_server_ydoc           0.8.0
jupyter-ydoc                  0.2.4
jupyterlab                    3.6.3
jupyterlab-pygments           0.1.2
jupyterlab_server             2.22.0
jupyterlab-widgets            3.0.5
keyring                       23.13.1
kiwisolver                    1.4.4
lazy_loader                   0.4
lazy-object-proxy             1.6.0
libarchive-c                  2.9
libmambapy                    1.4.1
librosa                       0.10.1
linkify-it-py                 2.0.0
llvmlite                      0.40.0
lmdb                          1.4.1
locket                        1.0.0
looseversion                  1.3.0
lxml                          4.9.2
lz4                           4.3.2
Markdown                      3.4.1
markdown-it-py                2.2.0
MarkupSafe                    2.1.1
matplotlib                    3.7.1
matplotlib-inline             0.1.6
mccabe                        0.7.0
mdit-py-plugins               0.3.0
mdurl                         0.1.0
mistune                       3.0.2
more-itertools                8.12.0
mpmath                        1.3.0
msgpack                       1.0.3
multidict                     6.0.2
multipledispatch              0.6.0
multiprocess                  0.70.14
munkres                       1.1.4
mypy-extensions               0.4.3
narwhals                      1.4.2
navigator-updater             0.4.0
nbclassic                     0.5.5
nbclient                      0.5.13
nbconvert                     7.16.4
nbformat                      5.7.0
nest-asyncio                  1.5.6
networkx                      3.1
nibabel                       5.2.0
nipype                        1.8.6
nltk                          3.8.1
notebook                      6.5.4
notebook_shim                 0.2.2
numba                         0.57.0
numexpr                       2.8.4
numpy                         1.26.4
numpydoc                      1.5.0
openai                        0.28.1
opencv-python                 4.9.0.80
opencv-python-headless        4.8.0.74
openpyxl                      3.0.10
osqp                          0.6.5
outcome                       1.3.0.post0
packaging                     24.2
pandas                        1.5.3
pandoc                        2.3
pandocfilters                 1.5.0
panel                         1.2.1
param                         1.13.0
parsel                        1.6.0
parso                         0.8.3
partd                         1.2.0
pathlib                       1.0.1
pathspec                      0.10.3
patsy                         0.5.3
pep8                          1.7.1
pexpect                       4.8.0
pickleshare                   0.7.5
Pillow                        9.4.0
pip                           24.3.1
pipdeptree                    2.24.0
pipreqs                       0.5.0
pkginfo                       1.9.6
platformdirs                  4.2.0
plotly                        5.9.0
pluggy                        1.0.0
plumbum                       1.8.2
ply                           3.11
pooch                         1.4.0
poyo                          0.5.0
prometheus-client             0.14.1
prompt-toolkit                3.0.36
Protego                       0.1.16
protobuf                      5.27.3
prov                          2.0.0
psutil                        5.9.0
ptyprocess                    0.7.0
pure-eval                     0.2.2
py-cpuinfo                    8.0.0
py4j                          0.10.9.7
pyarrow                       11.0.0
pyasn1                        0.4.8
pyasn1-modules                0.2.8
pybind11                      2.11.1
pycodestyle                   2.10.0
pycosat                       0.6.4
pycparser                     2.21
pyct                          0.5.0
pycurl                        7.45.2
pydantic                      2.7.1
pydantic_core                 2.18.2
pydeck                        0.9.1
PyDispatcher                  2.0.5
pydocstyle                    6.3.0
pydot                         2.0.0
pyerfa                        2.0.0
pyflakes                      3.0.1
Pygments                      2.15.1
PyJWT                         2.4.0
pylint                        2.16.2
pylint-venv                   2.3.0
pyls-spyder                   0.4.0
PyMuPDF                       1.23.21
PyMuPDFb                      1.23.9
pyobjc-core                   9.0
pyobjc-framework-Cocoa        9.0
pyobjc-framework-CoreServices 9.0
pyobjc-framework-FSEvents     9.0
pyodbc                        4.0.34
pyOpenSSL                     23.2.0
pyparsing                     3.0.9
PyQt5-sip                     12.11.0
pyrsistent                    0.18.0
PySocks                       1.7.1
pyspark                       3.5.0
pytesseract                   0.3.10
pytest                        7.4.0
python-dateutil               2.8.2
python-dotenv                 1.0.1
python-json-logger            2.0.7
python-lsp-black              1.2.1
python-lsp-jsonrpc            1.0.0
python-lsp-server             1.7.2
python-magic                  0.4.27
python-slugify                5.0.2
python-snappy                 0.6.1
pytoolconfig                  1.2.5
pytz                          2022.7
pyviz-comms                   2.3.0
PyWavelets                    1.4.1
pyxnat                        1.6.2
PyYAML                        6.0
pyzmq                         23.2.0
QDarkStyle                    3.0.2
qdldl                         0.1.7.post0
qstylizer                     0.2.2
QtAwesome                     1.2.2
qtconsole                     5.4.2
QtPy                          2.2.0
queuelib                      1.5.0
rdflib                        7.0.0
regex                         2022.7.9
requests                      2.31.0
requests-file                 1.5.1
requests-toolbelt             1.0.0
responses                     0.13.3
rfc3339-validator             0.1.4
rfc3986-validator             0.1.1
rich                          13.7.1
roboflow                      1.1.31
rope                          1.7.0
Rtree                         1.0.1
ruamel.yaml                   0.17.21
ruamel-yaml-conda             0.17.21
s3fs                          2023.4.0
sacremoses                    0.0.43
scikit-image                  0.23.2
scikit-learn                  1.4.2
scipy                         1.10.1
Scrapy                        2.8.0
scs                           3.2.4.post1
seaborn                       0.12.2
selenium                      4.18.1
Send2Trash                    1.8.0
service-identity              18.1.0
setuptools                    68.0.0
shelved-cache                 0.3.1
simplejson                    3.19.2
sip                           6.6.2
six                           1.16.0
smart-open                    5.2.1
smmap                         5.0.1
sniffio                       1.3.1
snowballstemmer               2.2.0
sortedcontainers              2.4.0
soundfile                     0.12.1
soupsieve                     2.4
soxr                          0.3.6
Sphinx                        5.0.2
sphinxcontrib-applehelp       1.0.2
sphinxcontrib-devhelp         1.0.2
sphinxcontrib-htmlhelp        2.0.0
sphinxcontrib-jsmath          1.0.1
sphinxcontrib-qthelp          1.0.3
sphinxcontrib-serializinghtml 1.1.5
spyder                        5.4.3
spyder-kernels                2.4.3
SQLAlchemy                    1.4.39
stack-data                    0.2.0
statsmodels                   0.14.0
streamlit                     1.37.1
sympy                         1.11.1
tables                        3.8.0
tabulate                      0.8.10
TBB                           0.2
tblib                         1.7.0
tenacity                      8.2.2
terminado                     0.17.1
text-unidecode                1.3
textdistance                  4.2.1
thop                          0.1.1-2209072238
threadpoolctl                 2.2.0
three-merge                   0.1.1
tifffile                      2024.5.10
tinycss2                      1.2.1
tldextract                    3.2.0
tokenizers                    0.13.2
toml                          0.10.2
tomlkit                       0.11.1
toolz                         0.12.0
torch                         2.2.2
torchvision                   0.17.2
tornado                       6.3.2
tqdm                          4.65.0
traitlets                     5.7.1
traits                        6.3.2
transformers                  4.29.2
trio                          0.25.0
trio-websocket                0.11.1
Twisted                       22.10.0
typing_extensions             4.10.0
tzlocal                       5.2
uc-micro-py                   1.0.1
ujson                         5.4.0
ultralytics                   8.2.28
ultralytics-thop              0.2.7
Unidecode                     1.2.0
urllib3                       1.26.16
virtualenv                    20.25.1
w3lib                         1.21.0
watchdog                      2.1.6
wbdata                        1.0.0
wbgapi                        1.0.12
wcwidth                       0.2.5
webencodings                  0.5.1
websocket-client              0.58.0
Werkzeug                      2.2.3
whatthepatch                  1.0.2
wheel                         0.38.4
widgetsnbextension            4.0.5
wrapt                         1.14.1
wsproto                       1.2.0
wurlitzer                     3.0.2
xarray                        2023.6.0
xlwings                       0.29.1
xxhash                        2.0.2
xyzservices                   2022.9.0
y-py                          0.5.9
yapf                          0.31.0
yarg                          0.1.9
yarl                          1.8.1
ypy-websocket                 0.8.2
zict                          2.2.0
zipp                          3.11.0
zope.interface                5.4.0
zstandard                     0.19.0
